ReceiptNo,Item_Description,Subtotal ,Savings ,Tax ,Total ,Pay_Method
3,Irish Spring soap,1.25,0,0.09,1.34,Apple Pay
4,Hanger closet,1.25,0,0.09,1.34,Apple Pay
5,Hand sanitizer soap,1.25,0,0.09,1.34,Apple Pay
6,Hander closet,1.25,0,0.09,1.34,Apple Pay
7,Trolli Crawlers candy,1.25,0,0.09,1.34,Apple Pay
8,HiChew Grape candy,1.25,0,0.09,1.34,Apple Pay
9,SPK Watermelon candy,1.25,0,0.09,1.34,Apple Pay
10,Bubble Gum Pops candy,1.25,0,0.09,1.34,Apple Pay
11,Spray Bottle bathroom,1.25,0,0.09,1.34,Apple Pay
12,Luminant TB Soft Case bathroom,1.25,0,0,1.25,Apple Pay
13,Strawberry Filled Candy candy,1.25,0,0.09,1.34,Apple Pay
14,Dum Dums candy,1.25,0,0.09,1.34,Apple Pay
15,WH Lollipop candy,1.25,0,0.09,1.34,Apple Pay
16,Jolly Rancher candy,1.25,0,0.09,1.34,Apple Pay
17,Butterscotch Discs candy,1.25,0,0.09,1.34,Apple Pay
18,Werther Orig Crml candy,1.25,0,0.09,1.34,Apple Pay
19,Kitchn Fresh Caraml bathroom,1.25,0,0.09,1.34,Apple Pay
20,WH Lollipop candy,1.25,0,0.09,1.34,Apple Pay
21,Luminant TB Soft Case bathroom,1.25,0,0.09,1.34,Apple Pay
22,Trident Cinnamon candy,1.25,0,0.09,1.34,Apple Pay
23,Tic Tac Straw candy,1.25,0,0.09,1.34,Apple Pay
24,Mini Chupchips candy,1.25,0,0.09,1.34,Apple Pay
25,Airheads candy,1.25,0,0.09,1.34,Apple Pay
26,Luminant TB Soft Case bathroom,1.25,0,0.09,1.34,Apple Pay
27,Dead Rising 4: Frank's Big Package (1 item),9.99,0,0,9.99,VISA (******12)
28,inFAMOUS™ 2 (1 item),7.99,7.99,0,0,VISA (******12)
29,Star Wars® The Force Unleashed™ II,99.99,99.99,0,0,VISA (******12)
30,XDefiant (1 item),5,0,0,5,VISA (******12)
31,"Fortnite - 1,000 V-Bucks",8.99,0,0,8.99,VISA (******12)
32,Mad Max,4.99,0,0,4.99,VISA (******12)
33,Street Fighter™ 6 Deluxe Edition,42.5,42.5,0,0,VISA (******12)
34,Inscryption (1 item),19.99,19.99,0,0,VISA (******12)
35,Among Us (1 item),4.99,4.99,0,0,VISA (******12)
36,NHL® 24 PS5™ (1 item),69.99,69.99,0,0,VISA (******12)
37,Borderlands 3 PS4™ & PS5™ (1 item),59.99,59.99,0,0,VISA (******12)
38,EA SPORTS™ College Football 25 (1 item),69.99,0,0,69.99,VISA (******12)
39,Grand Theft Auto Online (PS5) (1 item),9.99,0,0,9.99,VISA (******12)
40,METAL GEAR RISING: REVENGEANCE (1 item),19.99,0,0,19.99,VISA (******12)
41,DmC Devil May Cry™ (19.99); PS All-Stars Battle Royale™ (9.99),29.98,0,0,29.98,VISA (******12)
42,PlayStation Plus Premium 12-Month Subscription,159.99,0,0,159.99,VISA (******12)
43,Conan Exiles (1 item),99.99,99.99,0,0,VISA (******12)
44,Ultimate Pack (1 item),3.99,0,0,3.99,VISA (******12)
45,ASTRO BOT (1 item),59.99,0,0,59.99,VISA (******12)
46,Dead Space (1 item),69.99,69.99,0,0,VISA (******12)
